7a4167386e186c0d62a6e9861b49ff67,run,10,0,2024-11-11 00:00:00
a384ee1a34b4bc8b5974a325e592619e,run,1,0,2024-11-11 00:00:00
3ebcac13a78128f371fb501d24dcade2,submit,37,17,2024-11-11 00:00:00
a71a4d6be60eac650740261904fc3ace,submit,48,25,2024-11-11 00:00:00
b4ce22784ea2d8858d7018bc8a80ff4d,submit,36,21,2024-11-11 00:00:00
488515b5d02c41fe9d290300289130df,run,1,0,2024-11-11 00:00:00
e32ce8b9aad4a2c9b9d28f99489db324,submit,38,17,2024-11-11 00:00:00
ff5f0cf640d56d8939816266f7c5c691,submit,62,26,2024-11-11 00:00:00
38eca35be030c17203b04e494f29a8a7,submit,20,7,2024-11-11 00:00:00
269bfb6c02404085aeb1e4cab701a020,run,1,0,2024-11-11 00:00:00
981bde2685e5ce55b9a59c9ed0e12d98,run,9,0,2024-11-11 00:00:00
bbf000da2f740a7ef9d4de6e12865e2b,run,165,0,2024-11-11 00:00:00
e655eca812fe939d4c7674e37e837b64,submit,63,42,2024-11-11 00:00:00
feefbd624791691a40cc006eb73fc2d8,submit,9,3,2024-11-11 00:00:00
b75466e15ee33e3555ebebc62396006c,submit,11,2,2024-11-11 00:00:00
d17c2c2736d7442ead056ef5bcd83d23,run,3,0,2024-11-11 00:00:00
8342672c1070c1ff95e663b0a26e0d91,submit,23,17,2024-11-11 00:00:00
9ecfcec1ce1ed4e93af1848422a11c51,run,222,0,2024-11-11 00:00:00
8d4a18aead4b89a6c5818a7a27079f86,run,9,0,2024-11-11 00:00:00
89df8a1a6bb07573115107ed875dbb4a,submit,132,18,2024-11-11 00:00:00
6e5b73c8dd9a915fbd9d6ff3cc1f217b,run,3,0,2024-11-11 00:00:00
90bf96d73ee7692b6e17aa4c0bcc15a7,submit,8,6,2024-11-11 00:00:00
a5c8dc74c0055139439ea5ce09b414ef,run,21,0,2024-11-11 00:00:00
75c96b8a4ade01a55f28a17ba4d2fe8a,submit,14,2,2024-11-11 00:00:00
723fdb5d736d00e3a2997662f1fced45,submit,3,0,2024-11-11 00:00:00
abb16bec89bf8000533951118d1295b5,run,4,0,2024-11-11 00:00:00
51c303ed64319e190ef2536488758d1d,submit,1,1,2024-11-11 00:00:00
51740d67c5f4d989530d0f7855292563,run,147,0,2024-11-11 00:00:00
4a23d3f5bf9a1579d5febcf736317f90,run,18,0,2024-11-11 00:00:00
3c2d06d0a18c85027167d04b587f66cf,submit,17,13,2024-11-11 00:00:00
ee66f47e73de69c8785e62202355e134,run,6,0,2024-11-11 00:00:00
b67026c7e02701c7e93522add6cbc37e,submit,16,2,2024-11-11 00:00:00
1d41f959a32bde801e74e28652404699,run,12,0,2024-11-11 00:00:00
cf58828139fa06464cd011fe4750d838,run,1,0,2024-11-11 00:00:00
9d0690f446f52caa5fcaaeb1e0f7a9bb,run,19,0,2024-11-11 00:00:00
9b28065160e08a21428b54120bc0e6aa,submit,13,4,2024-11-11 00:00:00
7e8569b033502ed57dd530770db23e72,run,4,0,2024-11-11 00:00:00
d22d1b084aaac91701cc0f37a7b3055b,submit,2,1,2024-11-11 00:00:00
91b4683ac91d9c309468168ab410e3c0,run,2,0,2024-11-11 00:00:00
b77c0043865dc9b88b3ee033c7462721,submit,298,28,2024-11-11 00:00:00
ca8bae8e54d41b623ecae815c6efbff9,run,25,0,2024-11-11 00:00:00
6a1e77266c645109e3e574fe767376b1,submit,67,43,2024-11-11 00:00:00
5e6810cbe6734fe3b963525332d30447,submit,8,4,2024-11-11 00:00:00
67f82fc19dc840401574c7baf13e706c,run,67,0,2024-11-11 00:00:00
2aff5539a54aafa6dd23bc649c82ad29,submit,1,1,2024-11-11 00:00:00
93edcd8987cd9091f2e48b674f368860,run,5,0,2024-11-11 00:00:00
ee815ddfa4aae59c14a68e9810b2147a,submit,194,42,2024-11-11 00:00:00
3b7fc8a62ee4e3c6fdabf35cd7a7df12,submit,13,8,2024-11-11 00:00:00
73a6b7a53fbd4d4fa2e69876c6612761,submit,6,3,2024-11-11 00:00:00
81e4650a2c59d444c5f17d56897177c4,run,2,0,2024-11-11 00:00:00
6630207c4896aba5f28557d38cfb2dd8,run,21,0,2024-11-11 00:00:00
1d70d048550f21722928da05a5b679c6,run,116,0,2024-11-11 00:00:00
c28dabf664a84fd069e432f6dfae0511,run,6,0,2024-11-11 00:00:00
6eb3b3290cd2312262439846eda2a185,run,64,0,2024-11-11 00:00:00
d85e795400f75c07180478a0725cab93,run,40,0,2024-11-11 00:00:00
5701015819e808015c91f8d46d46e134,submit,2,0,2024-11-11 00:00:00
86c4f8361ed86218394d1a616a5e0c18,submit,11,3,2024-11-11 00:00:00
936f1c1e71d4394a5513f049086ea3c8,submit,13,6,2024-11-11 00:00:00
49ab6541021b3851f758cf86b85e1be2,run,165,0,2024-11-11 00:00:00
3864da54606aa82ffac61a18b3bb14fd,run,51,0,2024-11-11 00:00:00
fb1ea5a18b327a592aab5a4aac53cd44,submit,130,7,2024-11-11 00:00:00
93c43bfd0c9c6b90838ca6a540c314ae,submit,30,26,2024-11-11 00:00:00
b536a78c8e6504cb1b113a23df31d29b,run,56,0,2024-11-11 00:00:00
4c33b684a32c99815c9a4a65966c3959,submit,27,14,2024-11-11 00:00:00
fea6c8f5e64f67495ff7695337d74a0e,submit,78,31,2024-11-11 00:00:00
caffe8a70328b8d172e8fbf5f00f00df,run,65,0,2024-11-11 00:00:00
29cce776f6d73a783a5c8ea31ac10cd2,submit,2,1,2024-11-11 00:00:00
aeb416ace41b20f272c576d62ecb078c,submit,8,3,2024-11-11 00:00:00
767e352454d94016d079f1059ae99801,submit,21,3,2024-11-11 00:00:00
7b3fedeb3c2024e8de1129e68c3182a4,submit,15,15,2024-11-11 00:00:00
61c932f61ef8406b943e33f3a0b88053,submit,12,5,2024-11-11 00:00:00
39bb60c3bb098f0dbe55aaa8da8766e9,submit,61,6,2024-11-11 00:00:00
a998bf22f5b04ab182e8b1f256a0de66,run,9,0,2024-11-11 00:00:00
3028f3bd4a6379782a9774e566f3a6d8,run,271,0,2024-11-11 00:00:00
7f1ca4e01c75536aaee9aeaf103bbcec,submit,58,17,2024-11-11 00:00:00
8edca0fde1811eebd63171c244187de9,submit,124,71,2024-11-11 00:00:00
c70bd85bd7d7dcf68b9ff170dd58f25d,submit,158,82,2024-11-11 00:00:00
4c6cda71b2595d1ad869dac13bac574f,submit,51,28,2024-11-11 00:00:00
4aff6ec3c74eb35c6926cebb5a0ec625,submit,19,11,2024-11-11 00:00:00
b16fe26d0ae077ec5c8f876949b1301e,run,67,0,2024-11-11 00:00:00
59d5a3366380c651dc998dc04684cd05,submit,125,93,2024-11-11 00:00:00
abecd55a14f346e72f056a56447130a8,submit,5,1,2024-11-11 00:00:00
a22438d348db96da1d0b99a60c944811,run,13,0,2024-11-11 00:00:00
7f4fb8bac3b27daeb619b699eb06735f,submit,1,1,2024-11-11 00:00:00
ab65c189364931cf7b0195d11e9dbdeb,submit,8,0,2024-11-11 00:00:00
7b8541c43291ace4388c39621e7d3b18,submit,18,7,2024-11-11 00:00:00
7878bed93cbb2f8b20d32f287bafa18e,submit,24,5,2024-11-11 00:00:00
771832cc0c9015ca08263816ffafbf45,run,6,0,2024-11-11 00:00:00
509f5340338969f7c3e7010b3b0e5177,run,21,0,2024-11-11 00:00:00
fd52b1d70fc84a15064862cee929ee7b,run,2,0,2024-11-11 00:00:00
f937067b760b029c1603dbae265f4883,run,1,0,2024-11-11 00:00:00
5d97fc37ca254646610a8d6681f34022,submit,81,29,2024-11-11 00:00:00
db66fcacc1195bbd03682b60a06dc865,submit,30,8,2024-11-11 00:00:00
b21d82cbc92c8f37205af4b03c4a192f,run,28,0,2024-11-11 00:00:00
ecbaa51db6e4eb82e267c925cdedcb3d,submit,1,1,2024-11-11 00:00:00
d348f7b57ab948099a6bb53a6a55afa4,submit,41,9,2024-11-11 00:00:00
00b7ba7c89b45c0096451fa7b8e2db89,submit,14,3,2024-11-11 00:00:00
bc6ad670dc67d161bcfedaed17d0c61c,run,6,0,2024-11-11 00:00:00
7e8569b033502ed57dd530770db23e72,submit,5,3,2024-11-11 00:00:00
63b72a2cbc1ceb7d485e95c6ee255151,run,231,0,2024-11-11 00:00:00
7928f5766183a832bc5741a196988b24,run,21,0,2024-11-11 00:00:00
81e4650a2c59d444c5f17d56897177c4,submit,1,0,2024-11-11 00:00:00
892c62ee91df3cf7d54d1fb0dedd760e,run,76,0,2024-11-11 00:00:00
4f6e7be4e357277e9f2c595012026e94,run,2,0,2024-11-11 00:00:00
7744dce42cc76071b8591f671245a743,submit,9,4,2024-11-11 00:00:00
1b0f054b68d5b6642bb3c1fd25121666,submit,2,1,2024-11-11 00:00:00
738d14a977b3cb4d41ab0d1e0a9106e4,run,12,0,2024-11-11 00:00:00
4db48b768541c9e20c353dc0d7991281,submit,6,4,2024-11-11 00:00:00
ed64fab573a7e6801bd9d49e16030a5c,submit,79,28,2024-11-11 00:00:00
00b851d60b478b06e325de25ca8ed492,submit,7,3,2024-11-11 00:00:00
f22c4cd3d164461bebfd1c37b4ee9d45,submit,1,0,2024-11-11 00:00:00
f40f5643917a96d892b80241507ec755,submit,70,24,2024-11-11 00:00:00
9c33c9d83777c9a7ac5c78f77fe6794c,run,1,0,2024-11-11 00:00:00
3b7fc8a62ee4e3c6fdabf35cd7a7df12,run,69,0,2024-11-11 00:00:00
21bac3c460ea9c517f841328027cd6fa,submit,5,5,2024-11-11 00:00:00
4583593fecf33f6970baec4874876730,run,103,0,2024-11-11 00:00:00
2caaba7661576df1f3098be6a7ec94ca,run,7,0,2024-11-11 00:00:00
2be0a14ba5e750c2fbda91c85bda61f1,submit,12,1,2024-11-11 00:00:00
156d2d2ae42aa0f199dfd0998b2312c1,submit,70,9,2024-11-11 00:00:00
ebf9a8ad037a2634ce58d6dd5f0c3f6f,submit,7,7,2024-11-11 00:00:00
ba1d72990369242e0b0c2dab3c4a99ca,submit,2,1,2024-11-11 00:00:00
ef2906a633c48afb8ba7127bb22eaffd,run,41,0,2024-11-11 00:00:00
69da992aead6f613dbd330746c91f343,run,6,0,2024-11-11 00:00:00
2febac17b5c00a67ec7636a1b1d49c11,submit,32,11,2024-11-11 00:00:00
49ab6541021b3851f758cf86b85e1be2,submit,34,26,2024-11-11 00:00:00
01f34a6003da268748972eae1ac1a06e,run,192,0,2024-11-11 00:00:00
b4611d5041abeb8af77f8016ccca5127,run,114,0,2024-11-11 00:00:00
3893b2604182ef85937afa0d75375da3,run,12,0,2024-11-11 00:00:00
4e87e3589b9cb4f55113e82ba8f27267,run,19,0,2024-11-11 00:00:00
1d70d048550f21722928da05a5b679c6,submit,42,33,2024-11-11 00:00:00
cf51478ef4af94acfc9c791b591df2d2,run,79,0,2024-11-11 00:00:00
9533e0d97a2995e8fd002df2b87e9b7e,submit,157,28,2024-11-11 00:00:00
ab65c189364931cf7b0195d11e9dbdeb,run,19,0,2024-11-11 00:00:00
9c30904259bc8a4542179e697936e446,submit,16,4,2024-11-11 00:00:00
b55741d3f286d0cd0141f3b72c356b57,submit,72,27,2024-11-11 00:00:00
102670b0c1fba631a8dc2a03b73ea71b,submit,13,11,2024-11-11 00:00:00
751497f46fb25879bdb67317fd9461a2,run,4,0,2024-11-11 00:00:00
91ee97db05fc66ce6d82e22c35778831,submit,2,0,2024-11-11 00:00:00
752a55d73d56e807de45cdd0b3ad7dc7,run,322,0,2024-11-11 00:00:00
4a0103879ff6f2be13a1b7226d696596,run,3,0,2024-11-11 00:00:00
292e9cefc76c6a66588a2fcbd0fc4b34,run,10,0,2024-11-11 00:00:00
6ae8d48be8d54f18d67eb79031d1d4ab,run,9,0,2024-11-11 00:00:00
b536a78c8e6504cb1b113a23df31d29b,submit,25,6,2024-11-11 00:00:00
f35164b3d7f7afb7a90ea5293e58a8ec,submit,124,102,2024-11-11 00:00:00
0978d6e1e63a8a36c9476045ee545b75,run,9,0,2024-11-11 00:00:00
f62ac1e7cb51d70c08d9349b1ca601f4,submit,55,6,2024-11-11 00:00:00
95be4a1f2a1535a1c07d0e45ceb88bda,submit,5,5,2024-11-11 00:00:00
e0d222e53e18f77fe34c373e33b037df,run,72,0,2024-11-11 00:00:00
51c303ed64319e190ef2536488758d1d,run,41,0,2024-11-11 00:00:00
2a44b41127977c3906210f5ff1aa9457,submit,19,7,2024-11-11 00:00:00
ccb7a0412618dc0ca19662ef99a4a98f,submit,51,14,2024-11-11 00:00:00
d7f8337b387d24ce4874c3b5c5eb54d5,submit,70,35,2024-11-11 00:00:00
b952d13b56e3e37410342beedde5a004,run,11,0,2024-11-11 00:00:00
9b8bdd1a350cf4c2e5d84da27d15f7e0,run,3,0,2024-11-11 00:00:00
752a55d73d56e807de45cdd0b3ad7dc7,submit,50,14,2024-11-11 00:00:00
e80003ea9ae4b6e00c6a6ace3891aa1e,submit,11,1,2024-11-11 00:00:00
98f7dd1dbae1217d025f30a4fe1299f7,submit,38,22,2024-11-11 00:00:00
388efc3944852931f35f28039f6c46e6,run,37,0,2024-11-11 00:00:00
d348f7b57ab948099a6bb53a6a55afa4,run,3,0,2024-11-11 00:00:00
789fa6c02114e6bfe77a71781225d36c,submit,2,2,2024-11-11 00:00:00
b590e21bbd271fc6029006cfeaf4051b,run,62,0,2024-11-11 00:00:00
4569019e95d6ea9be946b93f449ceef1,submit,8,6,2024-11-11 00:00:00
c174887fbd9e3b4082875bb1ef75d629,submit,3,0,2024-11-11 00:00:00
70d59dc21c68fb6cb28e91178f844c65,run,48,0,2024-11-11 00:00:00
090c21b82019299c056cd2c74ee14af3,run,176,0,2024-11-11 00:00:00
fbf16e332cae3608e5881ba80f53344d,run,19,0,2024-11-11 00:00:00
95b5e73b41436dbb65493f18dc8dcca4,submit,2,2,2024-11-11 00:00:00
e03494e20254d5d35bb88a625214b70c,run,1,0,2024-11-11 00:00:00
85e0151bad5bee56a2c7397006afd9d9,submit,12,3,2024-11-11 00:00:00
db135aae78391236cabd1acb6b76ae6a,submit,30,13,2024-11-11 00:00:00
e977e45d418775e130a1d7ff464240e8,submit,1,0,2024-11-11 00:00:00
bf88f2502136f0d2c747bfa301613305,run,4,0,2024-11-11 00:00:00
9655597b8a02ab081102f728e1483089,run,2,0,2024-11-11 00:00:00
fef5eb56dc49b1b86a32d8554ef32f1d,submit,139,26,2024-11-11 00:00:00
848d3f225c7f87b2ce4aee11d9b1a42b,submit,3,3,2024-11-11 00:00:00
e5d6ed43bf26de4e38ba1e9385536fec,run,6,0,2024-11-11 00:00:00
d2aaa5c6aeb5181a46ef07090feb5a62,submit,71,62,2024-11-11 00:00:00
57f8dea75d7999b3fbcd9808d79a1726,run,3,0,2024-11-11 00:00:00
5c44f979d6c59a072f6592609f4a3a87,submit,51,12,2024-11-11 00:00:00
9d94377d4adf9b1c51df821cc189db1d,submit,18,4,2024-11-11 00:00:00
170b8e1ab7c5307d1b235b40d229c9a4,submit,1,0,2024-11-11 00:00:00
b9ca9e75d1a2017499f2231787cb531d,run,7,0,2024-11-11 00:00:00
738d14a977b3cb4d41ab0d1e0a9106e4,submit,6,0,2024-11-11 00:00:00
7e7ce27738dead7d426d959465066a3a,run,3,0,2024-11-11 00:00:00
643b636a68157a6cc0d11b18eea6dff1,submit,96,16,2024-11-11 00:00:00
6ffa1965ae0517a601a932fd5565052b,run,202,0,2024-11-11 00:00:00
7ffc8522dbc0b1426a49a82b53a0b8a1,run,2,0,2024-11-11 00:00:00
,submit,48,24,2024-11-11 00:00:00
4e2da8ab3672bb539f61c7834a0e10ec,submit,72,43,2024-11-11 00:00:00
69da992aead6f613dbd330746c91f343,submit,51,21,2024-11-11 00:00:00
6d6ea55144c4e3613c2bf5977ada4e1a,run,11,0,2024-11-11 00:00:00
abb16bec89bf8000533951118d1295b5,submit,2,2,2024-11-11 00:00:00
0559df91aa3cb6068a07b7756b6645fc,run,2,0,2024-11-11 00:00:00
5703528bbd65129bb88db45d68f8cd82,run,4,0,2024-11-11 00:00:00
aa2b3b8cbf87ef3a5c26265b9c436b7b,submit,3,2,2024-11-11 00:00:00
2fc5de42a4801eb51302576e5c1d20a1,run,13,0,2024-11-11 00:00:00
6d94570cdf0eba90ed9a4bc67a1ae73f,submit,23,3,2024-11-11 00:00:00
9d7aa6cdddcdf0727004bb6fd533f9bf,submit,19,6,2024-11-11 00:00:00
d96256d0fac23b25fc48532e41570f42,submit,2,1,2024-11-11 00:00:00
064f3da8bb81e1126102f27336bf61a2,submit,4,1,2024-11-11 00:00:00
c6dc98a1dd744ca2bdd0cfee4c8dd509,submit,6,2,2024-11-11 00:00:00
d6c71fef41867a1cc0d0a38c42f32b22,submit,35,6,2024-11-11 00:00:00
38f36c18a52606d1dc47835dbec4d8e4,run,125,0,2024-11-11 00:00:00
0eef163189521d91655825cf6185beb4,run,64,0,2024-11-11 00:00:00
53249c144aa22b585b318ffa71312539,submit,202,17,2024-11-11 00:00:00
6a5b7292961f3d73dca00d63ce2b2c06,run,1,0,2024-11-11 00:00:00
3e6cb3ecf0d91df12297c7d92cd3433f,run,77,0,2024-11-11 00:00:00
b68a09e34c766b4d64b95e9de88b332a,run,4,0,2024-11-11 00:00:00
898ef892a22fed343f629076296e7e49,submit,22,2,2024-11-11 00:00:00
152b2ad2afa909b58a702c54e2021222,run,1,0,2024-11-11 00:00:00
d4252b573cfbce16290312c95cf7313c,run,8,0,2024-11-11 00:00:00
a93f12148d30739c309d8bdcc8eb3720,run,1,0,2024-11-11 00:00:00
b6d15bb7581ae7e94c5d7b3e70689e14,submit,20,13,2024-11-11 00:00:00
6905e651f7a47c187f098889b14a97a3,run,3,0,2024-11-11 00:00:00
4e8fc5dd58f249baf0e616cad8e642fa,submit,21,13,2024-11-11 00:00:00
16e5ec6c7703b18b0deaa46b986fa46b,submit,12,4,2024-11-11 00:00:00
aa10614cbbbf44ee3876249a8ca1400d,run,6,0,2024-11-11 00:00:00
58f8b3e03413e055dae0d8b427788b6f,submit,4,3,2024-11-11 00:00:00
0ecc0be183ab6c00c81dc54591279e91,submit,1,1,2024-11-11 00:00:00
3b9505fb81ad5d8504147db181688090,run,56,0,2024-11-11 00:00:00
ad335ac7f4173a3604b86c5ef80d528f,run,208,0,2024-11-11 00:00:00
6ece15d6d9b08c12b37ced4802fc5ede,submit,6,6,2024-11-11 00:00:00
aa10614cbbbf44ee3876249a8ca1400d,submit,24,3,2024-11-11 00:00:00
289258df4c439b23ec0770700618ca13,submit,2,1,2024-11-11 00:00:00
dadebb873e86199893c5281dfa7ef3c8,submit,15,2,2024-11-11 00:00:00
6a8c812fe69f9ec38c4ed900f4a4fa0e,submit,38,26,2024-11-11 00:00:00
cf484103dd8e586e994353c9aa94b8b4,run,4,0,2024-11-11 00:00:00
73a8dcc0cb1982752eff14b90d0feb6d,run,6,0,2024-11-11 00:00:00
0ce3d97dbc691a37489f8f2bcf1c602a,run,3,0,2024-11-11 00:00:00
935eff674ac42fef50080540366452d0,submit,55,43,2024-11-11 00:00:00
65080d844b1c6e253c832e70a829e979,submit,12,9,2024-11-11 00:00:00
05b9f5076f7da2fd89038e0170cce051,submit,6,3,2024-11-11 00:00:00
574e2d60a54a1d2ab9b270cb7f234e39,submit,6,5,2024-11-11 00:00:00
f50754b79101939539c2405b6cea34e7,submit,27,9,2024-11-11 00:00:00
00e48ff41dd66e63b468aae385eaf2b3,submit,21,2,2024-11-11 00:00:00
3cfaaebf9e3eb25fa1ad70ded843e92f,run,1,0,2024-11-11 00:00:00
f7f4db57616071c877db22c635f5a35e,submit,51,18,2024-11-11 00:00:00
bd871ab121941a2c3341b6845fc47f89,run,150,0,2024-11-11 00:00:00
fe41f528edc0d65b3e1860e78fa0a9a1,run,3,0,2024-11-11 00:00:00
667169befd256cb5e19b45635994b05b,run,11,0,2024-11-11 00:00:00
20a3fa2de68a6fc105a549b419a7f900,run,229,0,2024-11-11 00:00:00
55366d93580a5e27f2050cdb3b2fe2e3,run,2,0,2024-11-11 00:00:00
110df4265b60626035ab22dadfb31425,submit,154,19,2024-11-11 00:00:00
a797067d2d765be052f7c0a39a6ceb91,run,3,0,2024-11-11 00:00:00
79e16d108a9a8cf0355ece93b859c4e7,run,1,0,2024-11-11 00:00:00
bddcf9c99d1b58e5989d43ec8f6af2e7,submit,50,34,2024-11-11 00:00:00
e1679e6be9dda88f5436e586a832ac3e,run,1,0,2024-11-11 00:00:00
57da436dfa7b1ef7c4d6d29ad67a705f,submit,10,4,2024-11-11 00:00:00
918031661b82ab3c8112247cdf6e0f3f,submit,38,4,2024-11-11 00:00:00
fc741c6e7d40f1cdcc3c67ba36512f16,submit,22,15,2024-11-11 00:00:00
2ee7ede56561184ecba43f708800650a,run,19,0,2024-11-11 00:00:00
2714acb0c2936bfb5a98e8f95cd009e7,run,31,0,2024-11-11 00:00:00
b1f583a04029a044b322171f08aa4780,run,1,0,2024-11-11 00:00:00
c7e69aeb1045199d40fb08305844aa35,submit,58,27,2024-11-11 00:00:00
4499387ab925015fa495d573ead4ba85,submit,6,6,2024-11-11 00:00:00
efede9da52139f982505fb207078603b,run,2,0,2024-11-11 00:00:00
b590e21bbd271fc6029006cfeaf4051b,submit,29,10,2024-11-11 00:00:00
ad82cdeab28cff02911bd041682a5ad9,run,32,0,2024-11-11 00:00:00
545fec724d09b5b93f10f7cf2761ef12,run,245,0,2024-11-11 00:00:00
afa8b2b48aaafaf7b825090365cc4436,submit,110,48,2024-11-11 00:00:00
de0031ccb3c4316a23d0ba00a8bf7fe7,run,58,0,2024-11-11 00:00:00
466f5008402d0ddb7ec6e1d227de83b2,run,21,0,2024-11-11 00:00:00
892c62ee91df3cf7d54d1fb0dedd760e,submit,78,43,2024-11-11 00:00:00
01adaf1e6ca74e0020ccde925aaf2e89,submit,5,0,2024-11-11 00:00:00
a56c52abff8f4c4553163efb88f12979,run,148,0,2024-11-11 00:00:00
1c5b5958002a8dfe47290ab3ef7f0926,submit,288,14,2024-11-11 00:00:00
02e3f821b3815116c752e5852a2e98df,submit,1,1,2024-11-11 00:00:00
0484f6554d58f5617d2882c7bf469d15,run,30,0,2024-11-11 00:00:00
c324bfe56ca436462f87c267f51d82ec,run,54,0,2024-11-11 00:00:00
e2b74928788cfc7ab88c4b47492ad919,submit,30,24,2024-11-11 00:00:00
fab7047f2d4a13620a17de6074441e35,run,11,0,2024-11-11 00:00:00
7b8541c43291ace4388c39621e7d3b18,run,6,0,2024-11-11 00:00:00
1d2549f62b4a93ff848ce0effa648e9e,submit,119,42,2024-11-11 00:00:00
b716a95e673c6cbd02bf34b2cb4a29e3,run,17,0,2024-11-11 00:00:00
4f2db8fa1e8f7de2364dcf64db97b4a8,run,3,0,2024-11-11 00:00:00
7ef9e6c54d8ed54990911abea3c109e8,submit,281,6,2024-11-11 00:00:00
e5a25ac634a0d9158b02de2e30bb3640,submit,16,4,2024-11-11 00:00:00
e9ef2252420f68d2dfe17657980b0e02,submit,3,2,2024-11-11 00:00:00
b9ca9e75d1a2017499f2231787cb531d,submit,37,5,2024-11-11 00:00:00
e78c2bcabcd19781cdb1a536a8e31085,run,20,0,2024-11-11 00:00:00
a846f2f784aadb165b40b3a40687d793,run,6,0,2024-11-11 00:00:00
1d0dcb400c039f8b0087de381371f984,submit,109,51,2024-11-11 00:00:00
129062901bf6f0ca089a03147bc5cda6,submit,8,3,2024-11-11 00:00:00
f7fbcda9bef5c8793babbf7f27b82dc1,run,6,0,2024-11-11 00:00:00
c2eee08cec01f1c1c87acd349328d172,submit,7,4,2024-11-11 00:00:00
3e166b0596552ee85aeaa445d665068f,run,11,0,2024-11-11 00:00:00
da16149afd27618a3369827bbfa1ed99,submit,3,2,2024-11-11 00:00:00
9b2e899908eaddc802dc083ee7080ddb,submit,9,6,2024-11-11 00:00:00
dc1721548b53253c53e7490e22905991,submit,30,14,2024-11-11 00:00:00
ea7ec244dd18613919175f331d4b0c10,submit,3,2,2024-11-11 00:00:00
c463da6e172436d3132a302b0c15be61,run,2,0,2024-11-11 00:00:00
102670b0c1fba631a8dc2a03b73ea71b,run,2,0,2024-11-11 00:00:00
6121d414e70d9a81ecf8996d7750f151,run,61,0,2024-11-11 00:00:00
4fe60a5e87cf200d6ab85713f560d85b,submit,73,21,2024-11-11 00:00:00
d6155da7d081c73acf536981f68b92f1,submit,41,29,2024-11-11 00:00:00
385a284c39fb57615be2dde321932f5e,submit,7,4,2024-11-11 00:00:00
4f699630ef97845f1109763649cd9c6e,run,46,0,2024-11-11 00:00:00
fb93144fd3ee11cc144b800105cda197,run,9,0,2024-11-11 00:00:00
6cd22dadd05d1121c0b00f3f98b4f444,run,8,0,2024-11-11 00:00:00
c76d0918c65712fe5821597155c21d29,submit,14,10,2024-11-11 00:00:00
e655eca812fe939d4c7674e37e837b64,run,108,0,2024-11-11 00:00:00
43fdac03fc861620bc197a99e960d192,submit,61,9,2024-11-11 00:00:00
