7a4167386e186c0d62a6e9861b49ff67,run,10,0,2024-11-11 00:00:00
c25ef7a64eb32c70caf4f3df39316f9e,run,2,0,2024-11-11 00:00:00
c6f53f61ee974e5fa6bdde8be25ade87,submit,21,3,2024-11-11 00:00:00
bf17a509039e762c0393fcdf00b0373f,submit,12,11,2024-11-11 00:00:00
709b0c834d3f2eb7ccd0f61cf51ac359,run,6,0,2024-11-11 00:00:00
0b82fc5f326ae0a128d3542b3f52de6c,submit,2,2,2024-11-11 00:00:00
1deda376c84da7cfc292c6a60d1f0c13,run,2,0,2024-11-11 00:00:00
600b75e9fbd3f9bd5003e5a4a839a41f,run,12,0,2024-11-11 00:00:00
c8567169045a0d3d7d9c88bfc9d8f8c2,submit,3,3,2024-11-11 00:00:00
f4f0d5280da7bb99ea14adf5035fb87d,submit,28,5,2024-11-11 00:00:00
fc8e2e488efa3b76fe9b48f6f38a8b9d,submit,11,0,2024-11-11 00:00:00
98c59221d39ebe4283139c4210ce0be0,submit,19,1,2024-11-11 00:00:00
9533e0d97a2995e8fd002df2b87e9b7e,run,1,0,2024-11-11 00:00:00
030e33058124ea4605c023577f5f0d27,run,407,0,2024-11-11 00:00:00
47f064605a69cf3c930fd7ab8b255f40,submit,36,12,2024-11-11 00:00:00
9b1e189beeb04017544152733ca4a85d,submit,16,11,2024-11-11 00:00:00
ac61b06693457bf065cd7086ede77f08,run,2,0,2024-11-11 00:00:00
3eaa528d0ba01a8e2e4edfda5d78dcdd,submit,45,5,2024-11-11 00:00:00
b420e0f69057b4486ef03b167ad5d6eb,submit,3,3,2024-11-11 00:00:00
ef9d6ba4f33ef7adffc4a7f5c216eccb,submit,18,18,2024-11-11 00:00:00
b8513641faa245484a48f6bbff098f6a,submit,28,3,2024-11-11 00:00:00
1b92ba92a826e7a5c2a569423b7d2f43,run,3,0,2024-11-11 00:00:00
3887995b4de2a6a6607fd4e89fe3fb09,run,4,0,2024-11-11 00:00:00
7a4167386e186c0d62a6e9861b49ff67,submit,18,6,2024-11-11 00:00:00
771832cc0c9015ca08263816ffafbf45,submit,1,0,2024-11-11 00:00:00
b9d0c3e1e35b770e263c7075df82794e,submit,485,52,2024-11-11 00:00:00
c70bd85bd7d7dcf68b9ff170dd58f25d,run,2,0,2024-11-11 00:00:00
5a1f6cdf43b1de9d5abaea2422ac385f,run,186,0,2024-11-11 00:00:00
f0ae9d1c89f8bf921460ef8fe1dae815,run,3,0,2024-11-11 00:00:00
48c9db9c2c5b2a45e7b626f52e33e481,submit,17,9,2024-11-11 00:00:00
d4c5ce7bc6bf67e698aaede63cfcf6bb,submit,35,6,2024-11-11 00:00:00
0d4e747acde89c2a0bbac71cdfd54f02,submit,21,7,2024-11-11 00:00:00
b6520a984ca53bf79d2289d6d5fc113f,run,6,0,2024-11-11 00:00:00
6c16117d9b7649dcd804177eb1508d04,submit,4,1,2024-11-11 00:00:00
f0ae9d1c89f8bf921460ef8fe1dae815,submit,35,15,2024-11-11 00:00:00
bcd14c4fb405701479df28c21a7b989d,run,77,0,2024-11-11 00:00:00
3b9505fb81ad5d8504147db181688090,submit,74,19,2024-11-11 00:00:00
eeb6686b7272219df7676d37fbcb26a3,submit,3,0,2024-11-11 00:00:00
a1ef3a7f31f8737c7e7a85e845edec0a,run,174,0,2024-11-11 00:00:00
6040abca5c9d5be574251bf6abadc7fc,run,6,0,2024-11-11 00:00:00
5138d236116df823355d21a70752361a,run,4,0,2024-11-11 00:00:00
0a7e834b0df25e6f41e387d32f735782,submit,36,18,2024-11-11 00:00:00
34cc7b3ddd7938c75045103b1dab68d0,submit,43,9,2024-11-11 00:00:00
f52f49e8063deb842b295d054d0b7d9c,submit,69,7,2024-11-11 00:00:00
9fb953e1e2e7059ec1dc0d3adb96579c,submit,38,16,2024-11-11 00:00:00
5a65ae37c27deb03f15e1c3c4ced84c6,submit,60,12,2024-11-11 00:00:00
06e5e35a789833375fc0c831d255284a,submit,106,59,2024-11-11 00:00:00
60298e3c91154d985ec39034e6df4999,submit,17,3,2024-11-11 00:00:00
ab8070775bf600ac2daa8ded5c206ddc,run,138,0,2024-11-11 00:00:00
69f5468589028bb0336d973518e12666,run,2,0,2024-11-11 00:00:00
87d89650a7e2251ba85e84a5740302d0,submit,10,3,2024-11-11 00:00:00
cf1ed20edf598c11deb9b600eafa8660,run,4,0,2024-11-11 00:00:00
8e0dc56eca79fe7abe02d9ccb8142359,run,10,0,2024-11-11 00:00:00
4aff6ec3c74eb35c6926cebb5a0ec625,run,25,0,2024-11-11 00:00:00
ebf9a8ad037a2634ce58d6dd5f0c3f6f,run,12,0,2024-11-11 00:00:00
87d43e5cf9feb01a653a1507433766e6,submit,25,12,2024-11-11 00:00:00
b8e71fe992a8256535f93368a8499842,run,50,0,2024-11-11 00:00:00
347710a700296ff58dd4ec58b59ecc16,submit,33,10,2024-11-11 00:00:00
ff1a9111eb99386ec2802b1ea96628ee,submit,36,30,2024-11-11 00:00:00
96617eab56ca784b37f697882bd90efc,submit,67,45,2024-11-11 00:00:00
afc3e7db39d0c6879d4c40dee66daf1d,submit,23,9,2024-11-11 00:00:00
1c5b5958002a8dfe47290ab3ef7f0926,run,391,0,2024-11-11 00:00:00
034369b439b8e10f27a1835b0a3762f9,run,18,0,2024-11-11 00:00:00
1833da65b18e1915ef8945ac51de9723,submit,1,0,2024-11-11 00:00:00
2b89ae144518523d0da3cb976987fee6,submit,1,1,2024-11-11 00:00:00
ca074bf5fa8cbd53445bb82345bd3442,run,69,0,2024-11-11 00:00:00
d93e4f719a37f4c532e16fd2c83c6639,submit,30,18,2024-11-11 00:00:00
17dae2b34d56d076620c65af97dfdce6,run,1,0,2024-11-11 00:00:00
6040abca5c9d5be574251bf6abadc7fc,submit,19,10,2024-11-11 00:00:00
6cf280b9d814dc5322757a3ad97d7073,run,1,0,2024-11-11 00:00:00
d0316dc3c444f4193cdd695e470a8cb3,submit,94,54,2024-11-11 00:00:00
076a48603fd0a252cf5b1eecc242bd30,submit,17,3,2024-11-11 00:00:00
c5bf3889d126d629ca0c3285a64078d3,submit,11,5,2024-11-11 00:00:00
176d191f97c53bcfbb46b7846e5e8f50,submit,26,7,2024-11-11 00:00:00
242cbddb0d9670fa6f60f89764f8fa99,submit,65,19,2024-11-11 00:00:00
aa2b3b8cbf87ef3a5c26265b9c436b7b,run,10,0,2024-11-11 00:00:00
1187bd8bdc120a53a7e753e1a84a4e0e,run,80,0,2024-11-11 00:00:00
6eb3b3290cd2312262439846eda2a185,submit,10,2,2024-11-11 00:00:00
7585eed12f60ba83a092dbd3f5115390,run,3,0,2024-11-11 00:00:00
ddfe1dd820244b6d6dabc075fb70d5db,submit,34,4,2024-11-11 00:00:00
2d00cb7fe8022561b5009ae6f2378365,run,9,0,2024-11-11 00:00:00
4c92e7beec0fc8bac9a19113d0094abb,run,18,0,2024-11-11 00:00:00
74c47e4a8bc1da4f029be60cc9fd818a,run,50,0,2024-11-11 00:00:00
7f4fb8bac3b27daeb619b699eb06735f,run,1,0,2024-11-11 00:00:00
7bdd8b8165f457802b25df45600c7f70,run,7,0,2024-11-11 00:00:00
d209dc4611eb57ac09553ce4190ad24b,submit,2,2,2024-11-11 00:00:00
8902043fd5b810276ab0adf0e0c74e24,run,8,0,2024-11-11 00:00:00
5b59f5a56e51e776263e2112e38dddee,run,31,0,2024-11-11 00:00:00
2eb0ed9717966fcaeea54ffb9df35370,submit,2,2,2024-11-11 00:00:00
f4338c559907aaf5762f263ab331ff01,submit,93,44,2024-11-11 00:00:00
9f853f5343c3cd8cdae948768124203a,run,3,0,2024-11-11 00:00:00
d631698d6239cf4051f1784c67b54f08,submit,3,2,2024-11-11 00:00:00
3978919e68e5f66645c69549bbf1188c,submit,22,18,2024-11-11 00:00:00
571536adf4ba23d220eb623775398556,run,1,0,2024-11-11 00:00:00
a014aa5353f07deac14720ba85411cab,run,13,0,2024-11-11 00:00:00
e09420de914399f4164c5c9af47e4154,submit,154,35,2024-11-11 00:00:00
e97911a42937b2300a06700ebdd7b9a3,submit,42,0,2024-11-11 00:00:00
3887995b4de2a6a6607fd4e89fe3fb09,submit,10,5,2024-11-11 00:00:00
9badb349a37a686c3c2c7ff248a5dfab,run,9,0,2024-11-11 00:00:00
a673a6c82157f8cf8914b9e8b91a4daf,run,2,0,2024-11-11 00:00:00
4c92e7beec0fc8bac9a19113d0094abb,submit,5,1,2024-11-11 00:00:00
20fa4a3963880046c823f234d399787c,run,120,0,2024-11-11 00:00:00
32276845f0d30da8b2ed00d0eeb3efd4,run,101,0,2024-11-11 00:00:00
a1ef3a7f31f8737c7e7a85e845edec0a,submit,28,20,2024-11-11 00:00:00
71904026826cb2fd4747b67b0a5f8afd,run,1,0,2024-11-11 00:00:00
5a65ae37c27deb03f15e1c3c4ced84c6,run,10,0,2024-11-11 00:00:00
0d8fb9b568e2df8a46628d9ce5ce8966,run,259,0,2024-11-11 00:00:00
b1ab4a8f6d830556565a25ff19374a7a,run,606,0,2024-11-11 00:00:00
26b96250455d5a410758414ccd23ba80,run,9,0,2024-11-11 00:00:00
f5e3eb9341176cdc324e85edafa9f72b,submit,47,19,2024-11-11 00:00:00
b1f583a04029a044b322171f08aa4780,submit,18,12,2024-11-11 00:00:00
747c819ac0cf47f028e01e42fc96d860,submit,6,6,2024-11-11 00:00:00
169bbc6111c2dd6719841e94e6f23a9c,run,6,0,2024-11-11 00:00:00
a0eb1835e9f5f21ccc5dc648bfe9b45a,submit,309,51,2024-11-11 00:00:00
9d7aa6cdddcdf0727004bb6fd533f9bf,run,93,0,2024-11-11 00:00:00
3e166b0596552ee85aeaa445d665068f,submit,117,28,2024-11-11 00:00:00
b2e7cffa49a836a6a346cd8234743b16,submit,2,0,2024-11-11 00:00:00
765d3f442c48c6c5d2524598d94d105f,submit,9,6,2024-11-11 00:00:00
3864da54606aa82ffac61a18b3bb14fd,submit,71,52,2024-11-11 00:00:00
6cf280b9d814dc5322757a3ad97d7073,submit,62,6,2024-11-11 00:00:00
503e0746b05e4549088fb81df9b23288,run,55,0,2024-11-11 00:00:00
c65ff8d0b275d1e5e02a957c2e38adb2,run,18,0,2024-11-11 00:00:00
6138d97de22daa5c9bcbf5560b6e3649,run,6,0,2024-11-11 00:00:00
f926d3f3e64dc823d0dda50f28c777c1,run,34,0,2024-11-11 00:00:00
2e954c24aa787eb2e6af7575f8841faa,submit,118,31,2024-11-11 00:00:00
fb1ea5a18b327a592aab5a4aac53cd44,run,59,0,2024-11-11 00:00:00
4499387ab925015fa495d573ead4ba85,run,77,0,2024-11-11 00:00:00
73a8dcc0cb1982752eff14b90d0feb6d,submit,24,12,2024-11-11 00:00:00
876cd52efc7ac88c318b6539c6eaf931,run,108,0,2024-11-11 00:00:00
2ee7ede56561184ecba43f708800650a,submit,14,9,2024-11-11 00:00:00
ce8c69a82400aa9de6c9ef0056c4f868,submit,14,3,2024-11-11 00:00:00
e1c0063a9b0eef57a8b7df424ca8b892,submit,21,3,2024-11-11 00:00:00
a6ad5978528fbcb186e4050cb290d904,submit,4,0,2024-11-11 00:00:00
d9d45e09e64340d8974c8d5f821eba3c,submit,31,11,2024-11-11 00:00:00
e4716ce6b1d019706731598fbcccd3dc,submit,18,6,2024-11-11 00:00:00
ca0543561a9de4465e00ab52736c48f2,submit,2,1,2024-11-11 00:00:00
5a1f6cdf43b1de9d5abaea2422ac385f,submit,51,35,2024-11-11 00:00:00
0d4e747acde89c2a0bbac71cdfd54f02,run,83,0,2024-11-11 00:00:00
4306cfa7aa3b62b458aa6623c76d62ef,run,68,0,2024-11-11 00:00:00
d0316dc3c444f4193cdd695e470a8cb3,run,16,0,2024-11-11 00:00:00
8bf13b908c763da20ad2c0aaac1f06e1,run,15,0,2024-11-11 00:00:00
fd52b1d70fc84a15064862cee929ee7b,submit,30,4,2024-11-11 00:00:00
2581b30e900d4aa667cc905a136b0e56,run,1,0,2024-11-11 00:00:00
77ef8debb59455e4895a72c07f0abe91,submit,20,6,2024-11-11 00:00:00
57de2686837747f01b777222b59b47af,run,3,0,2024-11-11 00:00:00
3fa59a9f97f19cdf8cd13430f19ff5ed,submit,36,3,2024-11-11 00:00:00
4c6cda71b2595d1ad869dac13bac574f,run,3,0,2024-11-11 00:00:00
5c44f979d6c59a072f6592609f4a3a87,run,102,0,2024-11-11 00:00:00
9f47e510f7f5cf47fc64ab8a01de4147,run,19,0,2024-11-11 00:00:00
6630207c4896aba5f28557d38cfb2dd8,submit,2,2,2024-11-11 00:00:00
ac759f82483e1659a553df7814cab4a6,run,36,0,2024-11-11 00:00:00
2a1d0b7ecc955447effb1ed0854b575b,submit,29,4,2024-11-11 00:00:00
8a9e0d1fb3e5a9e63387e1fc53de8983,run,129,0,2024-11-11 00:00:00
fd369fb8f6cb08511116aa67d26f59ce,run,5,0,2024-11-11 00:00:00
51e1fc91a0b441d164983c4118d9ef90,submit,99,19,2024-11-11 00:00:00
0a7e834b0df25e6f41e387d32f735782,run,172,0,2024-11-11 00:00:00
5703528bbd65129bb88db45d68f8cd82,submit,12,0,2024-11-11 00:00:00
56d5556704135e57d3c0d7f9b97038ef,run,35,0,2024-11-11 00:00:00
b46f58e1be1ad6a4800eda2be2b32547,run,6,0,2024-11-11 00:00:00
34cc7b3ddd7938c75045103b1dab68d0,run,2,0,2024-11-11 00:00:00
4e2da8ab3672bb539f61c7834a0e10ec,run,140,0,2024-11-11 00:00:00
9fb953e1e2e7059ec1dc0d3adb96579c,run,103,0,2024-11-11 00:00:00
b6520a984ca53bf79d2289d6d5fc113f,submit,7,7,2024-11-11 00:00:00
01f34a6003da268748972eae1ac1a06e,submit,44,21,2024-11-11 00:00:00
6d7b26d5a367dee13186c7e442dda791,run,2,0,2024-11-11 00:00:00
a45e031f3705ffb9963112eeb9525c47,submit,39,8,2024-11-11 00:00:00
01ecd22bd0d1683e924e74545c97d228,run,45,0,2024-11-11 00:00:00
aac254f35fe05e52a45e6f5d5ca79b41,submit,57,28,2024-11-11 00:00:00
2e3af6209e96f62463cc9f68582f6ef4,run,7,0,2024-11-11 00:00:00
c08be0fbe52acdac6ff85bd09b774eb2,submit,79,55,2024-11-11 00:00:00
751497f46fb25879bdb67317fd9461a2,submit,176,15,2024-11-11 00:00:00
d9d45e09e64340d8974c8d5f821eba3c,run,98,0,2024-11-11 00:00:00
a54e8fe26f7e64d1f878700ee0cd5f94,run,1,0,2024-11-11 00:00:00
d2628c9e53615fd7c2f47f5107f331d5,run,48,0,2024-11-11 00:00:00
ab6392a42fe04c02f9d5575ffea7ada8,submit,64,28,2024-11-11 00:00:00
61c932f61ef8406b943e33f3a0b88053,run,45,0,2024-11-11 00:00:00
db135aae78391236cabd1acb6b76ae6a,run,2,0,2024-11-11 00:00:00
296e310c98cb0558cd5d7653c4317997,submit,457,197,2024-11-11 00:00:00
c4762f8e87daa42deef30e4496976c96,run,39,0,2024-11-11 00:00:00
fd986cb795b278227d8a49cd1bfaea8c,run,24,0,2024-11-11 00:00:00
a347d04043ffcc6e794856c78e70c2df,submit,71,17,2024-11-11 00:00:00
529b1f8efa081cbd3256ad9bee923e0b,submit,34,21,2024-11-11 00:00:00
b7ea1a1a541d6d229e634db09e6513f9,submit,2,2,2024-11-11 00:00:00
3978919e68e5f66645c69549bbf1188c,run,161,0,2024-11-11 00:00:00
a3fff252a68d4ba8fff46922bdb5987b,run,78,0,2024-11-11 00:00:00
789fa6c02114e6bfe77a71781225d36c,run,6,0,2024-11-11 00:00:00
dd60321658e7214d4843087b6850ae35,run,92,0,2024-11-11 00:00:00
a673a6c82157f8cf8914b9e8b91a4daf,submit,2,1,2024-11-11 00:00:00
5ac06aae25bebf480725aa2dbafcac2d,submit,8,5,2024-11-11 00:00:00
ee2d6b167cd26ff659aa21663f8c6fdb,submit,21,8,2024-11-11 00:00:00
f2b4aa999392dfb8550b5c562a01838b,run,3,0,2024-11-11 00:00:00
6b21528dd061c8b9ea3b13bfbaa1f260,submit,9,3,2024-11-11 00:00:00
bce4058876845ab947b4b38e48735716,run,92,0,2024-11-11 00:00:00
1b41a7f6ffa9379455aa04809781096a,run,8,0,2024-11-11 00:00:00
4561c6f16b9a442d48dc4242f9121785,run,331,0,2024-11-11 00:00:00
ff626149377c2ba37bc2388e0432b53b,run,41,0,2024-11-11 00:00:00
466f5008402d0ddb7ec6e1d227de83b2,submit,6,3,2024-11-11 00:00:00
4464672634d4db2d10f8ce9ae1ec5090,run,9,0,2024-11-11 00:00:00
47e86168706a0938ad19d77c6d88d8a8,run,7,0,2024-11-11 00:00:00
95d9f35ddc8da605582708f28bbc1f37,submit,32,4,2024-11-11 00:00:00
3cca0e63439184d19e3a1e711c559918,run,31,0,2024-11-11 00:00:00
c7f965aff8f6a30e87279841f337f5c7,submit,2,2,2024-11-11 00:00:00
29cce776f6d73a783a5c8ea31ac10cd2,run,1,0,2024-11-11 00:00:00
63e5a67353326953e9ee309276ed5868,run,97,0,2024-11-11 00:00:00
ddaa6d4f7a88e8a1c23ecab04fe5eb43,submit,46,28,2024-11-11 00:00:00
c2b37f5dcb7748dbf8188d7012b69c37,submit,39,7,2024-11-11 00:00:00
6de158185e85eae65c8583b6da2b6b2c,submit,182,15,2024-11-11 00:00:00
505d2735f1904209b7a0b15cba9e2b1d,run,11,0,2024-11-11 00:00:00
c0b89d94359a7cd025c944f80f440cb2,submit,1,1,2024-11-11 00:00:00
86b4b62b421efaade0e76dc01c49476f,run,12,0,2024-11-11 00:00:00
f9fde7bd5959504bf50fc3717dab8929,run,72,0,2024-11-11 00:00:00
c54b122ce4ff12674b08bd4493a943f7,submit,8,5,2024-11-11 00:00:00
fab7047f2d4a13620a17de6074441e35,submit,13,13,2024-11-11 00:00:00
8bf13b908c763da20ad2c0aaac1f06e1,submit,10,9,2024-11-11 00:00:00
562c6a5b4b54c47a25e65ea26eb7c326,submit,20,16,2024-11-11 00:00:00
c4b239ec4e8a38c62dfd336969ce5249,submit,48,17,2024-11-11 00:00:00
ffe2705a85ccf716f39481edf609d962,run,2,0,2024-11-11 00:00:00
4121cc2cf7c29ab24e680d05bf343b59,run,24,0,2024-11-11 00:00:00
3547f6eb25f08e5f5c3aa224aaf449f0,run,68,0,2024-11-11 00:00:00
500928854c403b82c0e4f5bd5262aa76,submit,4,0,2024-11-11 00:00:00
47e86168706a0938ad19d77c6d88d8a8,submit,197,107,2024-11-11 00:00:00
b6666ec4f6878868965b2d606b508f78,run,45,0,2024-11-11 00:00:00
0be1b1008424ccdf3a233766c8c9ce99,submit,1,1,2024-11-11 00:00:00
581591d5f95f09963295297672e4a0f5,run,90,0,2024-11-11 00:00:00
df3557b6288b6711d421070f3c771086,submit,5,1,2024-11-11 00:00:00
524c37a023631d114666eafdbaeb3552,submit,3,3,2024-11-11 00:00:00
4306cfa7aa3b62b458aa6623c76d62ef,submit,21,7,2024-11-11 00:00:00
4e3e893c5893b70b1596f7d477d67809,submit,3,3,2024-11-11 00:00:00
d0c81a11cc378d162719840945cbf3ed,submit,57,48,2024-11-11 00:00:00
4b52b2fe51f83b5a25dcffed76c99d7c,submit,19,3,2024-11-11 00:00:00
5819b55690a1404d2c2985813b0d4bfe,run,2,0,2024-11-11 00:00:00
3dd6208538227408ae87854be212fea1,submit,4,2,2024-11-11 00:00:00
0daf8340fd91bc919239a0de1fc3c93d,submit,11,1,2024-11-11 00:00:00
d5bfd794aec19a52bcccd10be57065e7,run,42,0,2024-11-11 00:00:00
df3270af9b4b646305cc5929c7a584b3,run,6,0,2024-11-11 00:00:00
99384b624c4bba33228d8cf7ea46cd49,submit,13,1,2024-11-11 00:00:00
2aff5539a54aafa6dd23bc649c82ad29,run,2,0,2024-11-11 00:00:00
79970a7ab406e05b7308a5844b91d974,submit,70,18,2024-11-11 00:00:00
b1192cf3508cd1c08ea50db982d73a91,run,14,0,2024-11-11 00:00:00
8ec375b36dc5223a93b56f824b5029ac,submit,4,2,2024-11-11 00:00:00
7fd2f25df8baf9ad4c1596ae54c39e95,submit,3,1,2024-11-11 00:00:00
ba1d72990369242e0b0c2dab3c4a99ca,run,1,0,2024-11-11 00:00:00
d01ecd28c71c09833765fbb8d099943b,submit,101,9,2024-11-11 00:00:00
5298db8da3d2d025ef4f28de671b3b0d,submit,12,1,2024-11-11 00:00:00
38f36c18a52606d1dc47835dbec4d8e4,submit,26,22,2024-11-11 00:00:00
7fdc1fc342f44cdb067cc4430e621c2f,run,31,0,2024-11-11 00:00:00
267b5d40e0bfc9dc785fe632050800d1,run,4,0,2024-11-11 00:00:00
d7f8337b387d24ce4874c3b5c5eb54d5,run,6,0,2024-11-11 00:00:00
308bc1ca9cc422102b7bcacc71a80a67,submit,44,21,2024-11-11 00:00:00
3384ac968097a142992e21f00366fdad,submit,5,2,2024-11-11 00:00:00
c7f965aff8f6a30e87279841f337f5c7,run,3,0,2024-11-11 00:00:00
ac0c5597c4873c56f08f8ea1db63fa9b,run,1,0,2024-11-11 00:00:00
d555a48c4c8cf576605a6588a0e8feba,submit,2,1,2024-11-11 00:00:00
bb0c6fc109976571d131c6b012381f3d,run,8,0,2024-11-11 00:00:00
86b4b62b421efaade0e76dc01c49476f,submit,3,0,2024-11-11 00:00:00
b5ab6eb21511bd4b6622327f02ea1a1e,run,103,0,2024-11-11 00:00:00
7bc0cbf3be61b5e1476e7e69003fc37c,submit,8,5,2024-11-11 00:00:00
66a24400a1f37b29385db4d801900776,submit,3,3,2024-11-11 00:00:00
4e6593a8c80a0b2f1e6aa5149969154e,submit,208,48,2024-11-11 00:00:00
c9ed819551e0c43508fa5ba2860d8127,submit,17,8,2024-11-11 00:00:00
5221506bcaf928bc8f0d5d4b3c7d2ca5,run,7,0,2024-11-11 00:00:00
077f429c0ae06dd09aeedd67794bfcc8,submit,25,16,2024-11-11 00:00:00
7928f5766183a832bc5741a196988b24,submit,9,3,2024-11-11 00:00:00
bc6efe0a7bdd27ae46e9e6e452d462e3,submit,53,6,2024-11-11 00:00:00
e0d222e53e18f77fe34c373e33b037df,submit,6,0,2024-11-11 00:00:00
359ff50bb7fa8c5b4131d56418828e96,run,249,0,2024-11-11 00:00:00
d2aaa5c6aeb5181a46ef07090feb5a62,run,30,0,2024-11-11 00:00:00
3e5370cfcf42d65882888bcb04355f99,run,30,0,2024-11-11 00:00:00
eeb6686b7272219df7676d37fbcb26a3,run,2,0,2024-11-11 00:00:00
272cb44bae0db460e3c478a91c8c8fa0,submit,48,13,2024-11-11 00:00:00
98f7dd1dbae1217d025f30a4fe1299f7,run,1,0,2024-11-11 00:00:00
d9caab0b9bf94252faba33dedec1ca62,submit,2,1,2024-11-11 00:00:00
b5cdd468931363c961eab300c4a1cddd,run,25,0,2024-11-11 00:00:00
,run,31,0,2024-11-11 00:00:00
242cbddb0d9670fa6f60f89764f8fa99,run,325,0,2024-11-11 00:00:00
4583593fecf33f6970baec4874876730,submit,91,29,2024-11-11 00:00:00
9d8851462082b7a3da0ee1f5ddc2f157,submit,52,9,2024-11-11 00:00:00
cce500af3da876f730621044f270ce27,submit,12,5,2024-11-11 00:00:00
65fc954a9f2bbdff0f515804613bff44,submit,14,4,2024-11-11 00:00:00
55b2c63ec64735f943c89fb2fa751203,submit,13,3,2024-11-11 00:00:00
c25ef7a64eb32c70caf4f3df39316f9e,submit,9,5,2024-11-11 00:00:00
b5291c6139aca87d1efb5201e30732bf,run,131,0,2024-11-11 00:00:00
b64f58409e8db8b8511998bd9af66480,submit,249,106,2024-11-11 00:00:00
b7f1fd0cb659d47ad54521411dfff9fa,submit,87,30,2024-11-11 00:00:00
e71684a57b7d9de660e382e52bfeaa4b,submit,25,16,2024-11-11 00:00:00
bcda6749154ae6a83cf7520048854a02,submit,20,9,2024-11-11 00:00:00
611dbfce59a0d2fa117b90e95a8f1676,submit,99,60,2024-11-11 00:00:00
5b2e9b52046c8d161b9daa468e557682,run,1,0,2024-11-11 00:00:00
a756e740358b0a2321d1963ad5348d16,submit,621,91,2024-11-11 00:00:00
0ea3d01f8b7da743bb8864ba70a83941,submit,347,51,2024-11-11 00:00:00
d2b2047795a1873981d59be80d5c98ee,submit,27,12,2024-11-11 00:00:00
600b75e9fbd3f9bd5003e5a4a839a41f,submit,66,45,2024-11-11 00:00:00
292271e65e75d0eee3f795f7ddcd369a,submit,1,1,2024-11-11 00:00:00
29ef999c001c07c52d47e0734d56656d,submit,6,4,2024-11-11 00:00:00
bff2ac1622c305fb1dce928f3bddc714,submit,1,0,2024-11-11 00:00:00
5984285857d9250035aacac0a4fa4871,run,18,0,2024-11-11 00:00:00
b913d31103a20768b545225eb48a8911,submit,89,7,2024-11-11 00:00:00
6ae8d48be8d54f18d67eb79031d1d4ab,submit,2,1,2024-11-11 00:00:00
13d65dde8c1363c22c95935d629beb27,submit,50,20,2024-11-11 00:00:00
e0623382b408f5ed13a2d2336cba141d,submit,11,2,2024-11-11 00:00:00
b70e9cf8cb9f8487dfb7e30674117db0,submit,13,2,2024-11-11 00:00:00
e80003ea9ae4b6e00c6a6ace3891aa1e,run,6,0,2024-11-11 00:00:00
dc1721548b53253c53e7490e22905991,run,2,0,2024-11-11 00:00:00
